timestamp,open,high,low,close,volume
1751959920000,2.98212511288722e-05,3.328834344587451e-05,2.94456911246375e-05,3.328834344587451e-05,9260.009064203588
1751959980000,3.328834344587451e-05,5.00951098197805e-05,3.328834344587451e-05,4.994063308712457e-05,34323.03954582459
1751960040000,4.994063308712457e-05,7.094945768360475e-05,4.97742831402984e-05,7.094945768360475e-05,35902.752487328944
1751960100000,7.094945768360475e-05,8.928475718592263e-05,7.094945768360475e-05,8.908086339747264e-05,29846.18051186961
1751960160000,8.908086339747264e-05,9.625245164367344e-05,8.908086339747264e-05,9.543237377617762e-05,22569.472991848263
1751960220000,9.543237377617762e-05,9.566252845791728e-05,9.488493984592348e-05,9.491508741283985e-05,15520.000243459495
1751960280000,9.491508741283985e-05,9.592312639523631e-05,9.406094110275626e-05,9.590318304336842e-05,15065.164601052877
1751960340000,9.590318304336842e-05,9.872156641026754e-05,9.568240185360396e-05,9.792980283432391e-05,18677.87705140349
1751960400000,9.792980283432391e-05,9.823525510420254e-05,9.350086347504622e-05,9.371928408031654e-05,18834.7161068884
1751960460000,9.371928408031654e-05,9.681772369568798e-05,9.371928408031654e-05,9.59083915754586e-05,18756.081667561717
1751960520000,9.59083915754586e-05,9.786650986784556e-05,9.526000151447688e-05,9.764900912055913e-05,16493.07564454787
1751960580000,9.764900912055913e-05,9.800028675641276e-05,9.720284749281572e-05,9.720284749281572e-05,17779.330281487433
1751960640000,9.720284749281572e-05,0.00010014548038,9.661220203859488e-05,9.91143706444174e-05,19025.26131701785
1751960700000,9.91143706444174e-05,9.989092740143257e-05,9.83732854105002e-05,9.8597145682169e-05,16680.385326005162
1751960760000,9.8597145682169e-05,9.947439530427036e-05,9.736423176500551e-05,9.945408834883296e-05,16143.407918375411
1751960820000,9.945408834883296e-05,0.0001001658572347,9.945408834883296e-05,9.983757792114108e-05,16136.026509022691
1751960880000,9.983757792114108e-05,9.983757792114108e-05,9.917971412500736e-05,9.942190773525314e-05,16718.069207976863
1751960940000,9.942190773525314e-05,9.954829447483944e-05,9.942190773525314e-05,9.954829447483944e-05,14753.424289616356
1751961000000,9.954829447483944e-05,0.0001011732641996,9.849887859637868e-05,0.0001004912305847,18837.079779025826
1751961060000,0.0001004912305847,0.0001026955017652,9.935454179654036e-05,0.0001025687974797,14098.309441165711
1751961120000,0.0001025687974797,0.0001026582032993,0.000102053247761,0.000102053247761,18033.24670158836
1751961180000,0.000102053247761,0.0001021162740532,0.000102053247761,0.0001021162740532,17744.617294985583
1751961240000,0.0001021162740532,0.0001066138928029,0.0001020301429301,0.0001059046136663,17808.682637108206
1751961300000,0.0001059046136663,0.0001063621328519,0.0001037170868851,0.0001039067696465,16412.52604725878
1751961360000,0.0001039067696465,0.0001045343892644,0.0001028229235223,0.0001034309673221,18504.86139231257
1751961420000,0.0001034309673221,0.0001062498064323,0.0001025615467248,0.0001057894093518,21456.74413872956
1751961480000,0.0001057894093518,0.0001059351978838,0.0001044502348914,0.0001051747012261,14854.245003440208
1751961540000,0.0001051747012261,0.0001062183909107,0.0001037516321061,0.0001041306078856,17186.960449069957
1751961600000,0.0001041306078856,0.0001041306078856,0.0001017765364777,0.0001024071022719,18095.710302256037
1751961660000,0.0001024071022719,0.0001057242513254,0.0001024071022719,0.0001051517824495,18940.823211457493
1751961720000,0.0001051517824495,0.0001066865767212,0.0001049133543505,0.00010625589184,15164.763019803382
1751961780000,0.00010625589184,0.0001073932754814,0.0001058305410492,0.0001070645615678,12531.946619828885
1751961840000,0.0001070645615678,0.0001070645615678,0.000106896220774,0.000106896220774,14526.10841822808
1751961900000,0.000106896220774,0.0001071586558023,0.0001065408115076,0.0001065408115076,16031.726282752494
1751961960000,0.0001065408115076,0.0001066155164508,0.0001041501154382,0.000104733209279,14402.54189368746
1751962020000,0.000104733209279,0.000104733209279,0.0001039294536903,0.0001044496651073,14878.2220315898
1751962080000,0.0001044496651073,0.0001086258382255,0.0001036464212421,0.0001078136823329,20232.97955489132
1751962140000,0.0001078136823329,0.0001105517295593,0.0001076769618282,0.0001100501459959,17999.209471241953
1751962200000,0.0001100501459959,0.0001118648702288,0.000109801079765,0.0001113860061281,17040.153271321215
1751962260000,0.0001113860061281,0.0001127534113524,0.0001111879875358,0.0001118695475059,15431.027505161788
1751962320000,0.0001118695475059,0.0001146645672991,0.0001115513403378,0.0001145800325716,13945.647656421534
1751962380000,0.0001145800325716,0.000118246120358,0.0001144464324579,0.0001177435994825,23718.18077846719
1751962440000,0.0001177435994825,0.0001202428119157,0.0001174455684238,0.0001201841439134,18156.320962827136
1751962500000,0.0001201841439134,0.0001220417395072,0.0001198751616779,0.0001216900067238,19389.279279011505
1751962560000,0.0001216900067238,0.0001244780477062,0.0001214555304538,0.0001238040758341,17713.567403377096
1751962620000,0.0001238040758341,0.0001238040758341,0.0001232646853795,0.0001234746904545,16952.62319625388
1751962680000,0.0001234746904545,0.0001243794186233,0.0001234459787709,0.0001243794186233,3990.944161864628
1751963820000,0.0001243794186233,0.0001246498681371,0.0001243794186233,0.0001246498681371,2.9964291828501906
1751964780000,0.0001246498681371,0.0001246498681371,0.000124649856084,0.000124649856084,1.3938360535786256
1751964840000,0.000124649856084,0.0001249241201849,0.0001230827323438,0.0001240370137717,13847.007561435765
1751964900000,0.0001240370137717,0.0001244985375343,0.0001218845943151,0.0001223855688213,20925.291951409406
1751964960000,0.0001223855688213,0.0001244278623927,0.0001222689927399,0.0001242952381159,18637.94856835308
1751965020000,0.0001242952381159,0.0001248351573197,0.0001216603535979,0.0001226556933214,15883.044873347964
1751965080000,0.0001226556933214,0.0001227890742739,0.0001211709746381,0.0001219990989434,19782.65396924273
1751965140000,0.0001219990989434,0.0001246432403655,0.0001219990989434,0.0001244786230688,16030.21129745664
1751965200000,0.0001244786230688,0.0001247675272654,0.0001213799257819,0.0001229854101274,20141.99054457087
1751965260000,0.0001229854101274,0.000123512856075,0.0001190304734961,0.0001191554295552,14152.76854281352
1751965320000,0.0001191554295552,0.0001224823973596,0.0001187621268391,0.0001223668677949,21977.33791185965
1751965380000,0.0001223668677949,0.0001226451645171,0.0001223668677949,0.0001226451645171,18558.562264219905
1751965440000,0.0001226451645171,0.0001229472501911,0.0001199479358784,0.0001207048737037,16263.585336018696
1751965500000,0.0001207048737037,0.0001207048737037,0.0001169107829313,0.0001183314776583,18161.73375914154
1751965560000,0.0001183314776583,0.0001185284608117,0.0001183314776583,0.0001185284608117,18188.90512859144
1751965620000,0.0001185284608117,0.0001206936201164,0.0001181580293849,0.0001206049773224,16173.83777886506
1751965680000,0.0001206049773224,0.0001229407727979,0.0001204618184308,0.0001225815850932,15171.86136201942
1751965740000,0.0001225815850932,0.0001225815850932,0.0001225615677842,0.0001225615677842,22681.921974370947
1751965800000,0.0001225615677842,0.0001228018501457,0.0001219458806968,0.0001219458806968,21184.35059310215
1751965860000,0.0001219458806968,0.0001229049477716,0.0001206491736888,0.0001229049477716,15139.043565659778
1751965920000,0.0001229049477716,0.0001239415971417,0.0001215618302636,0.0001216670165041,18519.761468138186
1751965980000,0.0001216670165041,0.0001216670165041,0.0001194132360934,0.0001197478221421,16295.174915413554
1751966040000,0.0001197478221421,0.0001197478221421,0.0001190242731124,0.0001190242731124,17714.595721945047
1751966100000,0.0001190242731124,0.0001206770881186,0.0001188042999158,0.0001204609179692,13143.585945817342
1751966160000,0.0001204609179692,0.0001209748719533,0.000118285498525,0.0001186989570529,15017.932394198791
1751966220000,0.0001186989570529,0.0001191673051133,0.000118284191959,0.0001191673051133,18959.31979746053
1751966280000,0.0001191673051133,0.0001219287188375,0.0001181962899158,0.0001205283342715,18514.15440825176
1751966340000,0.0001205283342715,0.0001222484641741,0.0001191897443489,0.0001215686125322,16743.50842854841
1751966400000,0.0001215686125322,0.0001216550825515,0.0001214402857606,0.0001214402857606,18797.644105202915
1751966460000,0.0001214402857606,0.0001214603261378,0.0001214402857606,0.0001214603261378,18697.32457948742
1751966520000,0.0001214603261378,0.0001215797421605,0.0001199111232263,0.0001199291477511,14880.10662194424
1751966580000,0.0001199291477511,0.0001200479533185,0.0001164904260814,0.0001168563335818,13985.78166122108
1751966640000,0.0001168563335818,0.000117503735972,0.0001164973071829,0.0001164973071829,15551.063605351685
1751966700000,0.0001164973071829,0.0001190432887399,0.0001160641245764,0.0001179810697886,14350.849167703447
1751966760000,0.0001179810697886,0.0001185869816452,0.0001156066023111,0.0001160833738759,16053.273889630404
1751966820000,0.0001160833738759,0.0001160833738759,0.0001137236141792,0.0001137236141792,10348.987160092316
1751966880000,0.0001137236141792,0.0001155698580588,0.0001134159982616,0.0001152397108783,17031.34819841942
1751966940000,0.0001152397108783,0.0001152397108783,0.0001145804903174,0.0001145804903174,19122.32768322664
1751967000000,0.0001145804903174,0.0001146620437992,0.0001145804903174,0.0001146620437992,15364.895946955598
1751967060000,0.0001146620437992,0.00011682063631,0.0001141283731695,0.0001158349364658,16737.240530822113
1751967120000,0.0001158349364658,0.0001172815844539,0.0001153400794825,0.0001165138585505,15162.05093504312
1751967180000,0.0001165138585505,0.0001196120031179,0.0001165138585505,0.0001186567658987,14067.995040213911
1751967240000,0.0001186567658987,0.0001208891228927,0.0001184415394186,0.0001208734971606,15615.325209272763
1751967300000,0.0001208734971606,0.0001213879957981,0.0001202984893084,0.0001208656085751,7913.853688195846
